27 2 8 0.027993 3.580496316787902 8.142787238094948 10.278888681920703 0 0 0
28 2 8 0.034858 1.847057802438037 4.854108907811743 12.120703318800405 0 0 0
29 2 1 0.157212 2.1231234205765803 3.4886013683260386 10.073205533692214 0 0 0
30 2 1 0.077882 3.1158747495225976 4.493387248131957 8.029757301784523 0 0 0
31 3 9 -0.326615 0.7714903967331357 3.97917310252566 3.6327675366914387 0 0 0
32 3 5 0.380568 18.933551134311944 5.21532937271839 3.908358738052264 -1 0 0
33 3 7 -0.585364 18.429963608268533 6.0245721474248635 2.9562006731135115 -1 0 0
34 3 10 0.384166 18.50326177139426 5.604770530976392 1.687279917023967 -1 0 0
35 3 5 -0.38538 19.05441948573143 4.376824783120686 1.327413468849496 -1 0 0
36 3 5 0.173788 0.8117333300655144 3.542766646133165 2.3124991377315878 0 0 0
37 3 4 0.6054 1.3783477556304553 3.1134323439037415 4.6761481572266606 0 0 0
38 3 3 -0.479634 1.8903005005187368 2.0454559619967725 4.417200661109086 0 0 0
39 3 6 -0.779885 1.3960379429867702 3.60507162202349 5.946175283485814 0 0 0
40 3 2 0.357505 1.848812532139948 3.0354986548732827 6.655263205949216 0 0 0
41 3 2 0.357505 0.9878519932373058 4.514875802773448 6.143432000749932 0 0 0
42 3 8 0.027993 18.829272100571437 5.568388035524798 4.9197293280832435 -1 0 0
43 3 8 0.034858 18.10331725411442 6.257031540838069 0.9073092700329998 -1 0 0
44 3 1 0.157212 19.078111835159124 4.0677378094221925 0.30207560507060977 -1 0 0
45 3 1 0.077882 1.2535867753967342 2.585200293029039 2.0535743403290834 0 0 0
46 4 9 -0.326615 4.996441597964349 12.377454338255895 8.737576206438431 0 0 0
47 4 5 0.380568 5.596775579563676 11.141160175328459 8.461956089660452 0 0 0
48 4 7 -0.585364 6.100435499328058 10.331913450246061 9.413850229549599 0 0 0
49 4 10 0.384166 6.027185949788635 10.751804309575077 10.683025950175791 0 0 0
50 4 5 -0.38538 5.4760864900219755 11.97951052274752 11.042765474862465 0 0 0
51 4 5 0.173788 4.956247613708418 12.81382808450186 10.057828085657192 0 0 0
52 4 4 0.6054 4.389749215826949 13.242923773849949 7.69396731176088 0 0 0
53 4 3 -0.479634 3.877947085410236 14.311155637968637 7.952836676001749 0 0 0
54 4 6 -0.779885 4.371770453685819 12.751106028958697 6.424188269535419 0 0 0
55 4 2 0.357505 3.9191883018987643 13.320596926394936 5.714845818424802 0 0 0
56 4 2 0.357505 4.780115455236109 11.84130540397072 6.226974991025907 0 0 0
57 4 8 0.027993 5.701286006441343 10.788289753759283 7.450513240205134 0 0 0
58 4 8 0.034858 6.427321346845978 10.099695465144855 11.463016312177887 0 0 0
59 4 1 0.157212 5.452305637122597 12.288568656049325 12.068182418220557 0 0 0
60 4 1 0.077882 4.514566642008003 13.771434987804138 10.316910121737068 0 0 0
601 41 9 -0.326615 3.367888301123485 14.01936276317931 15.751790901501762 0 0 0
602 41 5 0.380568 3.5046876984095894 13.319346815397921 14.547067863424548 0 0 0
603 41 7 -0.585364 4.028340900982274 13.862013919248954 13.433959417362464 0 0 0
604 41 10 0.384166 4.4468807150958565 15.135928449198207 13.508243488835753 0 0 0
605 41 5 -0.38538 4.304967003470043 15.919552358090215 14.654594989136577 0 0 0
606 41 5 0.173788 3.751077161352292 15.357966583385002 15.80118084795759 0 0 0
607 41 4 0.6054 2.817690038041387 13.38277832250645 16.965129923034457 0 0 0
608 41 3 -0.479634 2.288626925555887 14.014812121482244 17.84996930019078 0 0 0
609 41 6 -0.779885 2.9556150010590354 12.03442573275592 17.046578824732237 0 0 0
610 41 2 0.357505 2.5977237255797405 11.566940629049945 17.869230846182028 0 0 0
611 41 2 0.357505 3.425891747024192 11.542408294366709 16.288941139683452 0 0 0
612 41 8 0.027993 3.171605721539098 12.290033144598356 14.461940709279519 0 0 0
613 41 8 0.034858 4.904926546571943 15.578640209363266 12.61969581431222 0 0 0
614 41 1 0.157212 4.629628457136091 16.944129423749224 14.667322337678627 0 0 0
615 41 1 0.077882 3.636120568650078 15.939416710310805 16.710767218036835 0 0 0
616 42 9 -0.326615 4.36805434432986 10.490218947035494 21.35882495429255 0 0 0
617 42 5 0.380568 4.231050253761703 11.190063174840933 22.563798407943345 0 0 0
618 42 7 -0.585364 3.707328818588344 10.647427829929704 23.676718330887883 0 0 0
619 42 10 0.384166 3.288859001018329 9.373306841429486 23.602362425794038 0 0 0
620 42 5 -0.38538 3.4311119895615567 8.58994842493573 22.456172108425825 0 0 0
621 42 5 0.173788 3.9847442124814183 9.151546975822498 21.30946884559642 0 0 0
622 42 4 0.6054 4.918524488954368 11.126720183591821 20.145705167900495 0 0 0
623 42 3 -0.479634 5.447437370760518 10.494458294140287 19.26060515890957 0 0 0
624 42 6 -0.779885 4.7811839068938 12.47511182477237 20.06433102663437 0 0 0
625 42 2 0.357505 5.13806868654823 12.942858710444524 19.24142555384566 0 0 0
626 42 2 0.357505 4.309928213475105 12.966758641770552 20.821644249290916 0 0 0
627 42 8 0.027993 4.564399985187902 12.219323247694952 22.6491921129207 0 0 0
628 42 8 0.034858 2.8309614708380373 8.930644917411744 24.491006749800405 0 0 0
629 42 1 0.157212 3.1070270889765794 7.565137377926036 22.443508964692214 0 0 0
630 42 1 0.077882 4.099778417922597 8.569923257731958 20.400060732784524 0 0 0
631 43 9 -0.326615 1.7553940651331355 8.05570911212566 16.00307096769144 0 0 0
632 43 5 0.380568 19.917454802711948 9.291865382318392 16.278662169052264 -1 0 0
633 43 7 -0.585364 19.413867276668533 10.10110815702486 15.326504104113512 -1 0 0
634 43 10 0.384166 19.487165439794257 9.681306540576394 14.057583348023966 -1 0 0
635 43 5 -0.38538 20.03832315413143 8.453360792720686 13.697716899849496 -1 0 0
636 43 5 0.173788 1.7956369984655143 7.619302655733165 14.682802568731589 0 0 0
637 43 4 0.6054 2.3622514240304566 7.189968353503741 17.04645158822666 0 0 0
638 43 3 -0.479634 2.8742041689187365 6.121991971596772 16.787504092109085 0 0 0
639 43 6 -0.779885 2.379941611386771 7.681607631623489 18.316478714485815 0 0 0
640 43 2 0.357505 2.8327162005399478 7.112034664473284 19.025566636949215 0 0 0
641 43 2 0.357505 1.9717556616373058 8.591411812373448 18.513735431749932 0 0 0
642 43 8 0.027993 19.813175768971437 9.644924045124798 17.290032759083243 -1 0 0
643 43 8 0.034858 19.08722092251442 10.333567550438069 13.277612701033 -1 0 0
644 43 1 0.157212 20.06201550355912 8.144273819022192 12.672379036070609 -1 0 0
645 43 1 0.077882 2.2374904437967342 6.6617363026290395 14.423877771329083 0 0 0
646 44 9 -0.326615 5.980345266364351 16.453990347855893 21.10787963743843 0 0 0
647 44 5 0.380568 6.580679247963675 15.21769618492846 20.83225952066045 0 0 0
648 44 7 -0.585364 7.084339167728058 14.408449459846063 21.7841536605496 0 0 0
649 44 10 0.384166 7.011089618188633 14.828340319175076 23.053329381175793 0 0 0
650 44 5 -0.38538 6.459990158421975 16.05604653234752 23.413068905862463 0 0 0
651 44 5 0.173788 5.940151282108419 16.890364094101862 22.428131516657192 0 0 0
652 44 4 0.6054 5.373652884226949 17.31945978344995 20.06427074276088 0 0 0
653 44 3 -0.479634 4.861850753810236 18.387691647568637 20.32314010700175 0 0 0
654 44 6 -0.779885 5.355674122085819 16.827642038558697 18.794491700535417 0 0 0
655 44 2 0.357505 4.903091970298764 17.39713293599494 18.085149249424802 0 0 0
656 44 2 0.357505 5.764019123636109 15.917841413570722 18.597278422025905 0 0 0
657 44 8 0.027993 6.685189674841344 14.864825763359281 19.820816671205133 0 0 0
658 44 8 0.034858 7.411225015245977 14.176231474744853 23.83331974317789 0 0 0
659 44 1 0.157212 6.436209305522598 16.365104665649326 24.438485849220555 0 0 0
660 44 1 0.077882 5.498470310408004 17.84797099740414 22.68721355273707 0 0 0
301 21 9 -0.326615 3.4151383283234855 22.22250860877931 3.381487470501762 0 0 0
302 21 5 0.380568 3.55193772560959 21.52249266099792 2.1767644324245485 0 0 0
303 21 7 -0.585364 4.075590928182272 22.06515976484895 1.063655986362465 0 0 0
304 21 10 0.384166 4.494130742295857 23.33907429479821 1.1379400578357517 0 0 0
305 21 5 -0.38538 4.352217030670046 24.122698203690213 2.284291558136575 0 0 0
306 21 5 0.173788 3.7983271885522925 23.561112428985005 3.430877416957591 0 0 0
307 21 4 0.6054 2.8649400652413872 21.58592416810645 4.594826492034456 0 0 0
308 21 3 -0.479634 2.335876952755888 22.217957967082242 5.479665869190779 0 0 0
309 21 6 -0.779885 3.002865028259035 20.23757157835592 4.6762753937322366 0 0 0
310 21 2 0.357505 2.644973752779741 19.770086474649947 5.498927415182029 0 0 0
311 21 2 0.357505 3.4731417742241906 19.745554139966703 3.918637708683452 0 0 0
312 21 8 0.027993 3.2188557487390983 20.493178990198363 2.0916372782795163 0 0 0
313 21 8 0.034858 4.952176573771943 23.781786054963266 0.24939238331222002 0 0 0
314 21 1 0.157212 4.6768784843360915 25.147275269349223 2.297018906678627 0 0 0
315 21 1 0.077882 3.683370595850078 24.14256255591081 4.340463787036836 0 0 0
316 22 9 -0.326615 4.41530437152986 18.693364792635496 8.988521523292551 0 0 0
317 22 5 0.380568 4.278300280961703 19.39320902044093 10.193494976943347 0 0 0
318 22 7 -0.585364 3.7545788457883447 18.850573675529702 11.306414899887884 0 0 0
319 22 10 0.384166 3.33610902821833 17.576452687029484 11.232058994794038 0 0 0
320 22 5 -0.38538 3.4783620167615563 16.79309427053573 10.085868677425827 0 0 0
321 22 5 0.173788 4.03199423968142 17.354692821422493 8.93916541459642 0 0 0
322 22 4 0.6054 4.9657745161543705 19.329866029191823 7.775401736900494 0 0 0
323 22 3 -0.479634 5.494687397960519 18.697604139740292 6.890301727909572 0 0 0
324 22 6 -0.779885 4.828433934093801 20.678257670372368 7.694027595634369 0 0 0
325 22 2 0.357505 5.185318713748229 21.14600455604452 6.871122122845659 0 0 0
326 22 2 0.357505 4.357178240675108 21.16990448737055 8.451340818290912 0 0 0
327 22 8 0.027993 4.611650012387901 20.42246909329495 10.278888681920703 0 0 0
328 22 8 0.034858 2.878211498038037 17.133790763011742 12.120703318800405 0 0 0
329 22 1 0.157212 3.154277116176581 15.768283223526037 10.073205533692214 0 0 0
330 22 1 0.077882 4.147028445122597 16.773069103331956 8.029757301784523 0 0 0
331 23 9 -0.326615 1.8026440923331353 16.258854957725656 3.6327675366914387 0 0 0
332 23 5 0.380568 19.964704829911945 17.49501122791839 3.908358738052264 -1 0 0
333 23 7 -0.585364 19.461117303868534 18.304254002624862 2.9562006731135115 -1 0 0
334 23 10 0.384166 19.534415466994258 17.88445238617639 1.687279917023967 -1 0 0
335 23 5 -0.38538 20.08557318133143 16.656506638320685 1.327413468849496 -1 0 0
336 23 5 0.173788 1.8428870256655143 15.822448501333163 2.3124991377315878 0 0 0
337 23 4 0.6054 2.4095014512304562 15.393114199103744 4.6761481572266606 0 0 0
338 23 3 -0.479634 2.9214541961187366 14.325137817196772 4.417200661109086 0 0 0
339 23 6 -0.779885 2.42719163858677 15.88475347722349 5.946175283485814 0 0 0
340 23 2 0.357505 2.879966227739949 15.31518051007328 6.655263205949216 0 0 0
341 23 2 0.357505 2.0190056888373062 16.79455765797345 6.143432000749932 0 0 0
342 23 8 0.027993 19.860425796171437 17.848069890724794 4.9197293280832435 -1 0 0
343 23 8 0.034858 19.13447094971442 18.53671339603807 0.9073092700329998 -1 0 0
344 23 1 0.157212 20.109265530759124 16.347419664622187 0.30207560507060977 -1 0 0
345 23 1 0.077882 2.2847404709967347 14.864882148229041 2.0535743403290834 0 0 0
346 24 9 -0.326615 6.02759529356435 24.657136193455898 8.737576206438431 0 0 0
347 24 5 0.380568 6.6279292751636785 23.420842030528462 8.461956089660452 0 0 0
348 24 7 -0.585364 7.131589194928058 22.61159530544606 9.413850229549599 0 0 0
349 24 10 0.384166 7.058339645388635 23.031486164775075 10.683025950175791 0 0 0
350 24 5 -0.38538 6.507240185621976 24.25919237794752 11.042765474862465 0 0 0
351 24 5 0.173788 5.987401309308419 25.09350993970186 10.057828085657192 0 0 0
352 24 4 0.6054 5.42090291142695 25.522605629049952 7.69396731176088 0 0 0
353 24 3 -0.479634 4.909100781010238 26.590837493168635 7.952836676001749 0 0 0
354 24 6 -0.779885 5.4029241492858215 25.030787884158702 6.424188269535419 0 0 0
355 24 2 0.357505 4.950341997498763 25.600278781594938 5.714845818424802 0 0 0
356 24 2 0.357505 5.811269150836109 24.120987259170718 6.226974991025907 0 0 0
357 24 8 0.027993 6.732439702041345 23.06797160895928 7.450513240205134 0 0 0
358 24 8 0.034858 7.458475042445977 22.379377320344854 11.463016312177887 0 0 0
359 24 1 0.157212 6.483459332722598 24.568250511249325 12.068182418220557 0 0 0
360 24 1 0.077882 5.545720337608003 26.051116843004138 10.316910121737068 0 0 0
901 61 9 -0.326615 4.399041996723486 26.299044618379313 15.751790901501762 0 0 0
902 61 5 0.380568 4.535841394009589 25.599028670597917 14.547067863424548 0 0 0
903 61 7 -0.585364 5.059494596582272 26.14169577444895 13.433959417362464 0 0 0
904 61 10 0.384166 5.478034410695857 27.41561030439821 13.508243488835753 0 0 0
905 61 5 -0.38538 5.336120699070045 28.19923421329021 14.654594989136577 0 0 0
906 61 5 0.173788 4.782230856952292 27.637648438585003 15.80118084795759 0 0 0
907 61 4 0.6054 3.848843733641388 25.662460177706457 16.965129923034457 0 0 0
908 61 3 -0.479634 3.3197806211558873 26.294493976682244 17.84996930019078 0 0 0
909 61 6 -0.779885 3.986768696659036 24.314107587955924 17.046578824732237 0 0 0
910 61 2 0.357505 3.62887742117974 23.84662248424995 17.869230846182028 0 0 0
911 61 2 0.357505 4.4570454426241914 23.822090149566712 16.288941139683452 0 0 0
912 61 8 0.027993 4.202759417139099 24.569714999798357 14.461940709279519 0 0 0
913 61 8 0.034858 5.936080242171943 27.858322064563268 12.61969581431222 0 0 0
914 61 1 0.157212 5.6607821527360915 29.22381127894922 14.667322337678627 0 0 0
915 61 1 0.077882 4.6672742642500795 28.21909856551081 16.710767218036835 0 0 0
916 62 9 -0.326615 5.399208039929858 22.769900802235497 21.35882495429255 0 0 0
917 62 5 0.380568 5.262203949361704 23.469745030040933 22.563798407943345 0 0 0
918 62 7 -0.585364 4.738482514188344 22.927109685129707 23.676718330887883 0 0 0
919 62 10 0.384166 4.320012696618329 21.652988696629485 23.602362425794038 0 0 0
920 62 5 -0.38538 4.462265685161556 20.869630280135727 22.456172108425825 0 0 0
921 62 5 0.173788 5.015897908081419 21.431228831022498 21.30946884559642 0 0 0
922 62 4 0.6054 5.9496781845543705 23.406402038791825 20.145705167900495 0 0 0
923 62 3 -0.479634 6.478591066360519 22.77414014934029 19.26060515890957 0 0 0
924 62 6 -0.779885 5.8123376024938 24.754793679972373 20.06433102663437 0 0 0
925 62 2 0.357505 6.169222382148229 25.222540565644522 19.24142555384566 0 0 0
926 62 2 0.357505 5.341081909075108 25.246440496970553 20.821644249290916 0 0 0
927 62 8 0.027993 5.595553680787903 24.499005102894948 22.6491921129207 0 0 0
928 62 8 0.034858 3.8621151664380378 21.210326772611744 24.491006749800405 0 0 0
929 62 1 0.157212 4.13818078457658 19.84481923312604 22.443508964692214 0 0 0
930 62 1 0.077882 5.130932113522597 20.849605112931958 20.400060732784524 0 0 0
931 63 9 -0.326615 2.786547760733136 20.335390967325665 16.00307096769144 0 0 0
932 63 5 0.380568 20.948608498311945 21.57154723751839 16.278662169052264 -1 0 0
933 63 7 -0.585364 20.445020972268534 22.380790012224864 15.326504104113512 -1 0 0
934 63 10 0.384166 20.518319135394258 21.960988395776393 14.057583348023966 -1 0 0
935 63 5 -0.38538 21.06947684973143 20.733042647920684 13.697716899849496 -1 0 0
936 63 5 0.173788 2.8267906940655148 19.89898451093317 14.682802568731589 0 0 0
937 63 4 0.6054 3.393405119630456 19.469650208703744 17.04645158822666 0 0 0
938 63 3 -0.479634 3.9053578645187375 18.401673826796774 16.787504092109085 0 0 0
939 63 6 -0.779885 3.411095306986771 19.961289486823492 18.316478714485815 0 0 0
940 63 2 0.357505 3.8638698961399487 19.39171651967328 19.025566636949215 0 0 0
941 63 2 0.357505 3.002909357237306 20.871093667573447 18.513735431749932 0 0 0
942 63 8 0.027993 20.844329464571445 21.9246059003248 17.290032759083243 -1 0 0
943 63 8 0.034858 20.11837461811442 22.613249405638072 13.277612701033 -1 0 0
944 63 1 0.157212 21.09316919915912 20.42395567422219 12.672379036070609 -1 0 0
945 63 1 0.077882 3.2686441393967343 18.94141815782904 14.423877771329083 0 0 0
946 64 9 -0.326615 7.011498961964351 28.733672203055896 21.10787963743843 0 0 0
947 64 5 0.380568 7.611832943563677 27.49737804012846 20.83225952066045 0 0 0
948 64 7 -0.585364 8.115492863328058 26.688131315046064 21.7841536605496 0 0 0
949 64 10 0.384166 8.042243313788635 27.10802217437508 23.053329381175793 0 0 0
950 64 5 -0.38538 7.491143854021978 28.335728387547526 23.413068905862463 0 0 0
951 64 5 0.173788 6.971304977708417 29.170045949301862 22.428131516657192 0 0 0
952 64 4 0.6054 6.40480657982695 29.59914163864995 20.06427074276088 0 0 0
953 64 3 -0.479634 5.893004449410238 30.667373502768637 20.32314010700175 0 0 0
954 64 6 -0.779885 6.38682781768582 29.107323893758696 18.794491700535417 0 0 0
955 64 2 0.357505 5.934245665898764 29.676814791194936 18.085149249424802 0 0 0
956 64 2 0.357505 6.795172819236109 28.19752326877073 18.597278422025905 0 0 0
957 64 8 0.027993 7.7163433704413436 27.14450761855928 19.820816671205133 0 0 0
958 64 8 0.034858 8.442378710845977 26.455913329944856 23.83331974317789 0 0 0
959 64 1 0.157212 7.467363001122599 28.644786520849326 24.438485849220555 0 0 0
960 64 1 0.077882 6.529624006008003 30.127652852604136 22.68721355273707 0 0 0
61 5 9 -0.326615 6.136484632723484 9.942826753579311 3.381487470501762 0 0 0
62 5 5 0.380568 6.273284030009588 9.24281080579792 2.1767644324245485 0 0 0
63 5 7 -0.585364 6.7969372325822714 9.785477909648952 1.063655986362465 0 0 0
64 5 10 0.384166 7.215477046695854 11.059392439598208 1.1379400578357517 0 0 0
65 5 5 -0.38538 7.073563335070044 11.843016348490213 2.284291558136575 0 0 0
66 5 5 0.173788 6.519673492952291 11.281430573785004 3.430877416957591 0 0 0
67 5 4 0.6054 5.586286369641387 9.306242312906452 4.594826492034456 0 0 0
68 5 3 -0.479634 5.057223257155887 9.938276111882242 5.479665869190779 0 0 0
69 5 6 -0.779885 5.724211332659033 7.957889723155921 4.6762753937322366 0 0 0
70 5 2 0.357505 5.36632005717974 7.490404619449946 5.498927415182029 0 0 0
71 5 2 0.357505 6.194488078624191 7.46587228476671 3.918637708683452 0 0 0
72 5 8 0.027993 5.940202053139096 8.213497134998356 2.0916372782795163 0 0 0
73 5 8 0.034858 7.673522878171941 11.502104199763266 0.24939238331222002 0 0 0
74 5 1 0.157212 7.3982247887360915 12.867593414149223 2.297018906678627 0 0 0
75 5 1 0.077882 6.404716900250078 11.862880700710805 4.340463787036836 0 0 0
76 6 9 -0.326615 7.13665067592986 6.413682937435494 8.988521523292551 0 0 0
77 6 5 0.380568 6.9996465853617025 7.1135271652409315 10.193494976943347 0 0 0
78 6 7 -0.585364 6.475925150188344 6.570891820329704 11.306414899887884 0 0 0
79 6 10 0.384166 6.0574553326183285 5.296770831829485 11.232058994794038 0 0 0
80 6 5 -0.38538 6.199708321161555 4.51341241533573 10.085868677425827 0 0 0
81 6 5 0.173788 6.75334054408142 5.075010966222498 8.93916541459642 0 0 0
82 6 4 0.6054 7.6871208205543695 7.050184173991822 7.775401736900494 0 0 0
83 6 3 -0.479634 8.21603370236052 6.417922284540289 6.890301727909572 0 0 0
84 6 6 -0.779885 7.5497802384938 8.39857581517237 7.694027595634369 0 0 0
85 6 2 0.357505 7.90666501814823 8.86632270084452 6.871122122845659 0 0 0
86 6 2 0.357505 7.078524545075105 8.890222632170552 8.451340818290912 0 0 0
87 6 8 0.027993 7.332996316787902 8.142787238094948 10.278888681920703 0 0 0
88 6 8 0.034858 5.599557802438037 4.854108907811743 12.120703318800405 0 0 0
89 6 1 0.157212 5.875623420576578 3.4886013683260386 10.073205533692214 0 0 0
90 6 1 0.077882 6.868374749522598 4.493387248131957 8.029757301784523 0 0 0
91 7 9 -0.326615 4.523990396733136 3.97917310252566 3.6327675366914387 0 0 0
92 7 5 0.380568 3.9235511343119467 5.21532937271839 3.908358738052264 0 0 0
93 7 7 -0.585364 3.4199636082685347 6.0245721474248635 2.9562006731135115 0 0 0
94 7 10 0.384166 3.493261771394263 5.604770530976392 1.687279917023967 0 0 0
95 7 5 -0.38538 4.04441948573143 4.376824783120686 1.327413468849496 0 0 0
96 7 5 0.173788 4.564233330065513 3.542766646133165 2.3124991377315878 0 0 0
97 7 4 0.6054 5.130847755630455 3.1134323439037415 4.6761481572266606 0 0 0
98 7 3 -0.479634 5.642800500518738 2.0454559619967725 4.417200661109086 0 0 0
99 7 6 -0.779885 5.148537942986771 3.60507162202349 5.946175283485814 0 0 0
100 7 2 0.357505 5.601312532139946 3.0354986548732827 6.655263205949216 0 0 0
101 7 2 0.357505 4.740351993237306 4.514875802773448 6.143432000749932 0 0 0
102 7 8 0.027993 3.819272100571441 5.568388035524798 4.9197293280832435 0 0 0
103 7 8 0.034858 3.0933172541144214 6.257031540838069 0.9073092700329998 0 0 0
104 7 1 0.157212 4.068111835159127 4.0677378094221925 0.30207560507060977 0 0 0
105 7 1 0.077882 5.006086775396732 2.585200293029039 2.0535743403290834 0 0 0
106 8 9 -0.326615 8.74894159796435 12.377454338255895 8.737576206438431 0 0 0
107 8 5 0.380568 9.349275579563676 11.141160175328459 8.461956089660452 0 0 0
108 8 7 -0.585364 9.852935499328058 10.331913450246061 9.413850229549599 0 0 0
109 8 10 0.384166 9.779685949788634 10.751804309575077 10.683025950175791 0 0 0
110 8 5 -0.38538 9.228586490021975 11.97951052274752 11.042765474862465 0 0 0
111 8 5 0.173788 8.708747613708418 12.81382808450186 10.057828085657192 0 0 0
112 8 4 0.6054 8.142249215826949 13.242923773849949 7.69396731176088 0 0 0
113 8 3 -0.479634 7.6304470854102355 14.311155637968637 7.952836676001749 0 0 0
114 8 6 -0.779885 8.124270453685819 12.751106028958697 6.424188269535419 0 0 0
115 8 2 0.357505 7.671688301898763 13.320596926394936 5.714845818424802 0 0 0
116 8 2 0.357505 8.532615455236108 11.84130540397072 6.226974991025907 0 0 0
117 8 8 0.027993 9.453786006441344 10.788289753759283 7.450513240205134 0 0 0
118 8 8 0.034858 10.179821346845976 10.099695465144855 11.463016312177887 0 0 0
119 8 1 0.157212 9.204805637122597 12.288568656049325 12.068182418220557 0 0 0
120 8 1 0.077882 8.267066642008002 13.771434987804138 10.316910121737068 0 0 0
661 45 9 -0.326615 7.120388301123485 14.01936276317931 15.751790901501762 0 0 0
662 45 5 0.380568 7.257187698409588 13.319346815397921 14.547067863424548 0 0 0
663 45 7 -0.585364 7.780840900982271 13.862013919248954 13.433959417362464 0 0 0
664 45 10 0.384166 8.199380715095856 15.135928449198207 13.508243488835753 0 0 0
665 45 5 -0.38538 8.057467003470043 15.919552358090215 14.654594989136577 0 0 0
666 45 5 0.173788 7.503577161352292 15.357966583385002 15.80118084795759 0 0 0
667 45 4 0.6054 6.570190038041386 13.38277832250645 16.965129923034457 0 0 0
668 45 3 -0.479634 6.041126925555886 14.014812121482244 17.84996930019078 0 0 0
669 45 6 -0.779885 6.708115001059033 12.03442573275592 17.046578824732237 0 0 0
670 45 2 0.357505 6.35022372557974 11.566940629049945 17.869230846182028 0 0 0
671 45 2 0.357505 7.178391747024192 11.542408294366709 16.288941139683452 0 0 0
672 45 8 0.027993 6.924105721539098 12.290033144598356 14.461940709279519 0 0 0
673 45 8 0.034858 8.657426546571942 15.578640209363266 12.61969581431222 0 0 0
674 45 1 0.157212 8.38212845713609 16.944129423749224 14.667322337678627 0 0 0
675 45 1 0.077882 7.388620568650076 15.939416710310805 16.710767218036835 0 0 0
676 46 9 -0.326615 8.120554344329861 10.490218947035494 21.35882495429255 0 0 0
677 46 5 0.380568 7.983550253761703 11.190063174840933 22.563798407943345 0 0 0
678 46 7 -0.585364 7.459828818588344 10.647427829929704 23.676718330887883 0 0 0
679 46 10 0.384166 7.041359001018328 9.373306841429486 23.602362425794038 0 0 0
680 46 5 -0.38538 7.183611989561556 8.58994842493573 22.456172108425825 0 0 0
681 46 5 0.173788 7.737244212481421 9.151546975822498 21.30946884559642 0 0 0
682 46 4 0.6054 8.671024488954368 11.126720183591821 20.145705167900495 0 0 0
683 46 3 -0.479634 9.19993737076052 10.494458294140287 19.26060515890957 0 0 0
684 46 6 -0.779885 8.533683906893799 12.47511182477237 20.06433102663437 0 0 0
685 46 2 0.357505 8.890568686548228 12.942858710444524 19.24142555384566 0 0 0
686 46 2 0.357505 8.062428213475107 12.966758641770552 20.821644249290916 0 0 0
687 46 8 0.027993 8.316899985187902 12.219323247694952 22.6491921129207 0 0 0
688 46 8 0.034858 6.583461470838038 8.930644917411744 24.491006749800405 0 0 0
689 46 1 0.157212 6.859527088976577 7.565137377926036 22.443508964692214 0 0 0
