649 44 10 0.384166 7.077321500750702 14.819823976893932 23.046628058333507 0 0 0
650 44 5 -0.38538 6.491913890228041 16.031868521266546 23.467555021752844 0 0 0
651 44 5 0.173788 5.932831878609785 16.877246034491122 22.437145315520382 0 0 0
652 44 4 0.6054 5.357371731693476 17.305999682200447 20.046398203063497 0 0 0
653 44 3 -0.479634 4.828993207561155 18.36280930760167 20.3251994809353 0 0 0
654 44 6 -0.779885 5.3343163126847095 16.8046882775754 18.779413145917506 0 0 0
655 44 2 0.357505 4.880262836614683 17.328245874664496 18.047514988326707 0 0 0
656 44 2 0.357505 5.6602910339302035 15.870424616720506 18.622493655922195 0 0 0
657 44 8 0.027993 6.518861538846725 14.732281033721513 19.856464801407196 0 0 0
658 44 8 0.034858 7.431807406700949 14.10292038266585 23.72856114097916 0 0 0
659 44 1 0.157212 6.573433350642343 16.283118672191357 24.48334266910153 0 0 0
660 44 1 0.077882 5.542619480602261 17.885840638729544 22.684562577837717 0 0 0
301 21 9 -0.326615 3.4635718734528846 22.18301094547062 3.34438424757309 0 0 0
302 21 5 0.380568 3.5363525969314162 21.504360693903163 2.1278643548201894 0 0 0
303 21 7 -0.585364 4.08634985602727 22.087000658795198 1.0161131116161748 0 0 0
304 21 10 0.384166 4.530719435485543 23.3533509760804 1.1301397218684248 0 0 0
305 21 5 -0.38538 4.349811966331139 24.14952046769977 2.278472943267375 0 0 0
306 21 5 0.173788 3.831420034848014 23.52118626186579 3.4006656814980696 0 0 0
307 21 4 0.6054 2.8549488141817623 21.56845770851894 4.559627526335429 0 0 0
308 21 3 -0.479634 2.38753317342406 22.224160146901443 5.483361562330304 0 0 0
309 21 6 -0.779885 3.009698355982862 20.223213540137287 4.64500675945383 0 0 0
310 21 2 0.357505 2.4913337389959764 19.729767063567074 5.36160837914353 0 0 0
311 21 2 0.357505 3.6226745547416437 19.709272981106444 4.00697645360343 0 0 0
312 21 8 0.027993 3.2541277988270365 20.464189282549274 2.067008597612986 0 0 0
313 21 8 0.034858 4.906033233861864 23.760556752487286 0.1600487788085021 0 0 0
314 21 1 0.157212 4.638058696142005 25.16702873441721 2.326129177896745 0 0 0
315 21 1 0.077882 3.757870827286633 24.0525516706187 4.327270619796077 0 0 0
316 22 9 -0.326615 4.385257654571493 18.70765680644621 8.973216172419594 0 0 0
317 22 5 0.380568 4.241692514273476 19.401733357169903 10.179756468398084 0 0 0
318 22 7 -0.585364 3.747930897394929 18.83142780153675 11.286091258165204 0 0 0
319 22 10 0.384166 3.3582136113549317 17.561209542603102 11.234512263652505 0 0 0
320 22 5 -0.38538 3.4479832223677676 16.809771449404813 10.073063205338489 0 0 0
321 22 5 0.173788 4.007748750531233 17.365665230346245 8.930238824791362 0 0 0
322 22 4 0.6054 4.970070954792857 19.35882428679938 7.768008302945442 0 0 0
323 22 3 -0.479634 5.48706903977006 18.711889908697934 6.870977949412419 0 0 0
324 22 6 -0.779885 4.841153459777249 20.704596853293285 7.712145828233853 0 0 0
325 22 2 0.357505 5.171985182144668 21.234101188963724 6.910156462773466 0 0 0
326 22 2 0.357505 4.436292529011579 21.19594160683659 8.517084513542143 0 0 0
327 22 8 0.027993 4.662794642388876 20.394445547617593 10.29099147425959 0 0 0
328 22 8 0.034858 2.847909738255143 17.197044386589077 12.137234666713422 0 0 0
329 22 1 0.157212 3.121593144685461 15.767173795341755 10.091309765980679 0 0 0
330 22 1 0.077882 4.031996795776498 16.80814454755932 7.965099689490936 0 0 0
331 23 9 -0.326615 1.8619700328625814 16.295851702703864 3.624850049885428 0 0 0
332 23 5 0.380568 19.93341626970455 17.485188691903883 3.900794299054488 -1 0 0
333 23 7 -0.585364 19.511757626604904 18.358906734475617 2.966924722842659 -1 0 0
334 23 10 0.384166 19.526231406280832 17.901377540996886 1.6859132984948861 -1 0 0
335 23 5 -0.38538 20.078834901481606 16.638643750859174 1.3522297613987608 -1 0 0
336 23 5 0.173788 1.8766221502628644 15.825119656759957 2.3193754120290557 0 0 0
337 23 4 0.6054 2.4700472158782856 15.427332595367425 4.660670381203422 0 0 0
338 23 3 -0.479634 2.9648713707344574 14.330727584172564 4.387504932235803 0 0 0
339 23 6 -0.779885 2.423912308651699 15.905580272237216 5.948888312526461 0 0 0
340 23 2 0.357505 2.623519188633975 15.273260529217541 6.7275901081413965 0 0 0
341 23 2 0.357505 2.201953687457633 16.890229094937634 6.138896195768144 0 0 0
342 23 8 0.027993 19.68011627140597 17.723650495900312 4.934169560599227 -1 0 0
343 23 8 0.034858 19.142637846868542 18.56283409649094 0.927285532619288 -1 0 0
344 23 1 0.157212 1.47983056984371 16.404743192082176 0.30931387626195367 0 0 0
345 23 1 0.077882 2.502540479388135 14.99427783444486 2.030336402214972 0 0 0
346 24 9 -0.326615 6.065287405285158 24.668751738019168 8.704371281035602 0 0 0
347 24 5 0.380568 6.557659995648267 23.420271216451873 8.415437699423931 0 0 0
348 24 7 -0.585364 7.073622351320864 22.669320432261358 9.39865217924646 0 0 0
349 24 10 0.384166 7.048293685503312 23.0901621133294 10.691121605129705 0 0 0
350 24 5 -0.38538 6.522460429195253 24.29667406091662 11.092657582753487 0 0 0
351 24 5 0.173788 5.9746529479613715 25.04738447742512 10.068825244248295 0 0 0
352 24 4 0.6054 5.505619374118968 25.558947872167735 7.672720610925851 0 0 0
353 24 3 -0.479634 4.883487976228364 26.579666688320174 7.958741555937896 0 0 0
354 24 6 -0.779885 5.393096394669595 25.040051267844706 6.398095873723922 0 0 0
355 24 2 0.357505 5.031320516808105 25.632035712893092 5.648320334379819 0 0 0
356 24 2 0.357505 5.891772490794139 24.192013580906874 6.1380488414194465 0 0 0
357 24 8 0.027993 6.707636257262318 23.070930148078904 7.386530691153195 0 0 0
358 24 8 0.034858 7.72723723460436 22.54917517284067 11.35026522483083 0 0 0
359 24 1 0.157212 6.602938319756043 24.642472190898964 12.141757391441137 0 0 0
360 24 1 0.077882 5.580805086429676 26.024781797602234 10.380297059275396 0 0 0
901 61 9 -0.326615 4.310357569684246 26.29930256073292 15.723345136235073 0 0 0
902 61 5 0.380568 4.5135534181470875 25.587492224888535 14.526294119646952 0 0 0
903 61 7 -0.585364 5.052413431984233 26.147111158359316 13.458898953645308 0 0 0
904 61 10 0.384166 5.507049174672806 27.396815984871132 13.547429652503096 0 0 0
905 61 5 -0.38538 5.291391138482236 28.23517684838309 14.672292050198047 0 0 0
906 61 5 0.173788 4.677930453712195 27.648708006142233 15.795948125595624 0 0 0
907 61 4 0.6054 3.834290373293411 25.640362946228535 16.9775903656518 0 0 0
908 61 3 -0.479634 3.2982587352594877 26.23797800438654 17.88491882739842 0 0 0
909 61 6 -0.779885 3.938066351033619 24.297550516490475 17.092976156568092 0 0 0
910 61 2 0.357505 3.644043337069027 23.829564352634414 17.926010024751193 0 0 0
911 61 2 0.357505 4.395820080817113 23.75352776096865 16.381301240706698 0 0 0
912 61 8 0.027993 4.079554014619952 24.624692082243108 14.334809440517587 0 0 0
913 61 8 0.034858 5.947345636418641 27.772945824911048 12.603129150559933 0 0 0
914 61 1 0.157212 5.637861736862511 29.258257652703538 14.681428691097384 0 0 0
915 61 1 0.077882 4.451243717861766 28.251785383999998 16.689768286659056 0 0 0
916 62 9 -0.326615 5.3933275728264185 22.779643167104403 21.35196295715789 0 0 0
917 62 5 0.380568 5.267673669946126 23.46355476767063 22.577169370011188 0 0 0
918 62 7 -0.585364 4.73387387610987 22.91925436152975 23.66612092137542 0 0 0
919 62 10 0.384166 4.354348189029309 21.639055389606757 23.607508239038978 0 0 0
920 62 5 -0.38538 4.472200143317049 20.873243647198674 22.44885198758515 0 0 0
921 62 5 0.173788 5.019891737270121 21.418238259325655 21.295971327641215 0 0 0
922 62 4 0.6054 5.954622778655004 23.41631016058686 20.147028658491205 0 0 0
923 62 3 -0.479634 6.533136663418018 22.786973509184257 19.275592412779158 0 0 0
924 62 6 -0.779885 5.801575584468371 24.747900071220386 20.100834723668967 0 0 0
925 62 2 0.357505 6.235079313273918 25.25526953313051 19.349878256823683 0 0 0
926 62 2 0.357505 5.33695927888413 25.227818272385 20.877286662233296 0 0 0
927 62 8 0.027993 5.458262331404928 24.56200808110934 22.652896391425102 0 0 0
928 62 8 0.034858 4.018518607601095 21.236160342416788 24.561603836376566 0 0 0
929 62 1 0.157212 4.112438427094839 19.85658429424915 22.44506693347879 0 0 0
930 62 1 0.077882 5.171479702801724 20.82173691666626 20.409845482534823 0 0 0
931 63 9 -0.326615 2.8215258545772555 20.321424130833073 15.988577395055895 0 0 0
932 63 5 0.380568 20.92649895181617 21.54420270518277 16.269227285561538 -1 0 0
933 63 7 -0.585364 20.39902858815822 22.352975450773695 15.311126693967225 -1 0 0
934 63 10 0.384166 20.47489011580788 21.943310992890307 14.03488271967469 -1 0 0
935 63 5 -0.38538 21.02874780709401 20.706533692905424 13.681698568668759 -1 0 0
936 63 5 0.173788 2.851091513335915 19.874473597225954 14.659401045236535 0 0 0
937 63 4 0.6054 3.4144108049527575 19.46698483801574 17.03969335753745 0 0 0
938 63 3 -0.479634 4.006942937943733 18.46193486482585 16.746426948234575 0 0 0
939 63 6 -0.779885 3.445131750135884 19.923399215745835 18.29537343296763 0 0 0
940 63 2 0.357505 4.040226305916491 19.477563440306874 18.973081269708175 0 0 0
941 63 2 0.357505 2.902272495443535 20.738570432429015 18.535855166008574 0 0 0
942 63 8 0.027993 20.929335519729324 21.993674450634927 17.24386688750866 -1 0 0
943 63 8 0.034858 20.1927370787091 22.6675415890275 13.293170505166772 -1 0 0
944 63 1 0.157212 2.411565348866149 20.496986762849367 12.648913297549491 0 0 0
945 63 1 0.077882 3.4049286650035 19.031618541471147 14.333849814343816 0 0 0
946 64 9 -0.326615 7.039821897438166 28.745982389841693 21.090537750999637 0 0 0
947 64 5 0.380568 7.661674930434339 27.504570373459785 20.839893960847505 0 0 0
948 64 7 -0.585364 8.13620256539901 26.68967377717326 21.79741984337297 0 0 0
949 64 10 0.384166 8.077815534973094 27.071172792797558 23.092683134236864 0 0 0
950 64 5 -0.38538 7.515564361842897 28.323992099302913 23.417616578908106 0 0 0
951 64 5 0.173788 6.912525867936521 29.145593459956682 22.41890796448772 0 0 0
952 64 4 0.6054 6.417783104670956 29.609454391217838 20.06038020340034 0 0 0
953 64 3 -0.479634 5.929765438353572 30.69548409030966 20.288488942559773 0 0 0
954 64 6 -0.779885 6.347097388725814 29.123554574588752 18.81456568928239 0 0 0
955 64 2 0.357505 6.159268190537725 29.73201373233939 18.033651703952614 0 0 0
956 64 2 0.357505 6.7043969529906455 28.19659884581794 18.647586132477276 0 0 0
957 64 8 0.027993 7.726323643775638 27.100473820164535 19.829500970754058 0 0 0
958 64 8 0.034858 8.342097407596647 26.32732261730921 23.83531867513959 0 0 0
959 64 1 0.157212 7.462553800464647 28.562477567128973 24.439164418523074 0 0 0
960 64 1 0.077882 6.490703544547025 30.13280555871324 22.637883866975596 0 0 0
61 5 9 -0.326615 6.138286572345727 9.949467958843517 3.384405328307726 0 0 0
62 5 5 0.380568 6.316032658680437 9.21926080672764 2.2005001548155843 0 0 0
63 5 7 -0.585364 6.799996201659508 9.77581247460165 1.0649267502250928 0 0 0
64 5 10 0.384166 7.1522488395425805 11.085029187309145 1.0928591493210635 0 0 0
65 5 5 -0.38538 7.08298792825453 11.866870886919468 2.2956208496362764 0 0 0
66 5 5 0.173788 6.509111959488889 11.272981135263016 3.4406077630939556 0 0 0
67 5 4 0.6054 5.659701466823071 9.33109751906852 4.596967509242316 0 0 0
68 5 3 -0.479634 5.072085847019635 9.922516823966198 5.448048919917664 0 0 0
69 5 6 -0.779885 5.77097041279203 8.01807969628954 4.698302869383542 0 0 0
70 5 2 0.357505 5.357920979175915 7.509571458495863 5.46476231013075 0 0 0
71 5 2 0.357505 6.262210277439685 7.483710495106231 3.991099194497625 0 0 0
72 5 8 0.027993 5.908486848214723 8.223151369173454 2.07063509025612 0 0 0
73 5 8 0.034858 7.498893258515526 11.445362675699487 0.1125569747240907 0 0 0
74 5 1 0.157212 7.453449126886242 12.86746208639195 2.372498593711229 0 0 0
75 5 1 0.077882 6.311415413476832 11.829140032027379 4.333352824586338 0 0 0
76 6 9 -0.326615 7.114885895276634 6.433028456210711 8.969298455228481 0 0 0
77 6 5 0.380568 6.9596315105537965 7.133556230559622 10.164024779785763 0 0 0
78 6 7 -0.585364 6.485387794346874 6.550474220924444 11.30332033859697 0 0 0
79 6 10 0.384166 6.091498034158502 5.259491685346249 11.268737701606078 0 0 0
80 6 5 -0.38538 6.237238952345054 4.517481062662556 10.07253078277845 0 0 0
81 6 5 0.173788 6.79253248163819 5.096269868107782 8.943641491235313 0 0 0
82 6 4 0.6054 7.644287698218064 7.074117550894094 7.771480664747072 0 0 0
83 6 3 -0.479634 8.201146439434527 6.427695761268246 6.891421541658405 0 0 0
84 6 6 -0.779885 7.6264784328741655 8.444643520314168 7.735548077992875 0 0 0
85 6 2 0.357505 8.045486185532909 8.898785903395423 6.939034342203753 0 0 0
86 6 2 0.357505 7.098450496899637 9.037315954884567 8.371100347584864 0 0 0
87 6 8 0.027993 7.277248827478592 8.145757949815298 10.266275846393599 0 0 0
88 6 8 0.034858 5.674017247259199 4.82884885780223 12.221221453974819 0 0 0
89 6 1 0.157212 5.946660701236551 3.518275525003583 10.020774800707574 0 0 0
90 6 1 0.077882 6.933620339341826 4.53941621810881 8.057283959597363 0 0 0
91 7 9 -0.326615 4.487890310619299 3.9097550222776034 3.595768855351055 0 0 0
92 7 5 0.380568 3.9172806734450294 5.163420896860195 3.889080111845014 0 0 0
93 7 7 -0.585364 3.375891513629914 5.995276977749149 2.995115857381424 0 0 0
94 7 10 0.384166 3.5298474691797495 5.673969124047456 1.7152370632420666 0 0 0
95 7 5 -0.38538 4.040964964691937 4.413327795369749 1.3113017268572786 0 0 0
96 7 5 0.173788 4.556184589308726 3.502399744884254 2.2542332406488113 0 0 0
97 7 4 0.6054 5.189327305458502 3.1391525965854816 4.70590243554369 0 0 0
98 7 3 -0.479634 5.588538227293141 2.000204203947011 4.488043794376406 0 0 0
99 7 6 -0.779885 5.207166937496408 3.6985498574434477 5.974708022981808 0 0 0
100 7 2 0.357505 5.457229957012253 3.1078324916176907 6.772207946422385 0 0 0
101 7 2 0.357505 4.781626392277074 4.61493215448252 6.154672573065838 0 0 0
102 7 8 0.027993 3.990902457031952 5.60910458258359 4.869299953252098 0 0 0
103 7 8 0.034858 3.0948077426711693 6.39899085786814 1.0285780796236172 0 0 0
104 7 1 0.157212 4.089987440622669 4.180463840834521 0.2794655700801304 0 0 0
105 7 1 0.077882 4.955205670145995 2.5228059001180445 1.9581046523809396 0 0 0
106 8 9 -0.326615 8.769420692726934 12.420468003692545 8.736899717942203 0 0 0
107 8 5 0.380568 9.38885204485512 11.205678292129782 8.474953703647206 0 0 0
108 8 7 -0.585364 9.817847145755728 10.302129883699823 9.412340466540131 0 0 0
109 8 10 0.384166 9.82121227113224 10.711700025700434 10.724304188850981 0 0 0
110 8 5 -0.38538 9.255527690090588 11.966948719560882 11.051591832458875 0 0 0
111 8 5 0.173788 8.705077581027963 12.813496790992463 10.06516187955326 0 0 0
112 8 4 0.6054 8.18375800955559 13.294632261851078 7.667428220451067 0 0 0
113 8 3 -0.479634 7.600628594523428 14.339126836319034 7.9499143413102935 0 0 0
114 8 6 -0.779885 8.110324484123895 12.814464499918094 6.381755379025795 0 0 0
115 8 2 0.357505 7.536595432913737 13.262368813205507 5.664857967647022 0 0 0
116 8 2 0.357505 8.421713493963418 11.86414106595215 6.159582965188512 0 0 0
117 8 8 0.027993 9.408644987252314 10.880037380209826 7.451940868433795 0 0 0
118 8 8 0.034858 10.080872901289894 9.96508199380012 11.531527942033273 0 0 0
119 8 1 0.157212 9.288016140706658 12.266673078137002 12.055118139114834 0 0 0
120 8 1 0.077882 8.121172257482534 13.693355620674172 10.336884223465846 0 0 0
661 45 9 -0.326615 7.083876368570167 14.040297015555396 15.778261789600055 0 0 0
662 45 5 0.380568 7.267585740143371 13.325268831967799 14.596993570188044 0 0 0
663 45 7 -0.585364 7.774904844177809 13.87347588449647 13.509512185794831 0 0 0
664 45 10 0.384166 8.206641668036522 15.138344669267108 13.526134156463351 0 0 0
665 45 5 -0.38538 8.097530488881631 15.930803983301448 14.68509020853424 0 0 0
666 45 5 0.173788 7.513951156492063 15.383549791190259 15.840610471593989 0 0 0
667 45 4 0.6054 6.568126074968977 13.340866176677178 16.93896242032437 0 0 0
668 45 3 -0.479634 6.057463969099915 13.980647523212788 17.831589007350985 0 0 0
669 45 6 -0.779885 6.742068714484276 12.00794874261322 17.014338835019718 0 0 0
670 45 2 0.357505 6.441043240039328 11.572744208560088 17.871027041866142 0 0 0
671 45 2 0.357505 7.179884332474076 11.43882427598832 16.295962335977364 0 0 0
672 45 8 0.027993 7.07837538071272 12.29304087366056 14.521096460206946 0 0 0
673 45 8 0.034858 8.663256860370272 15.467224304300832 12.589129810689592 0 0 0
674 45 1 0.157212 8.334884375980776 17.00883812893831 14.635378933821553 0 0 0
675 45 1 0.077882 7.373546200228639 15.961462764322 16.75511890913053 0 0 0
676 46 9 -0.326615 8.152779515828755 10.502334961795567 21.346566199659172 0 0 0
677 46 5 0.380568 7.98408633123946 11.212258559480942 22.51368822715353 0 0 0
678 46 7 -0.585364 7.409790827671612 10.691435754695142 23.640108914202607 0 0 0
679 46 10 0.384166 7.132234457927217 9.33934288669348 23.621621306830587 0 0 0
680 46 5 -0.38538 7.230776354176337 8.538495698503398 22.452750224539603 0 0 0
681 46 5 0.173788 7.736271966010705 9.178438892318745 21.300222415536787 0 0 0
682 46 4 0.6054 8.67771565116752 11.12827953449819 20.161598272506556 0 0 0
683 46 3 -0.479634 9.246085831704534 10.550356694671216 19.275107554788516 0 0 0
684 46 6 -0.779885 8.52350874372321 12.443128146170462 20.064108135582842 0 0 0
685 46 2 0.357505 9.10124154438746 12.881883905952137 19.35703396403859 0 0 0
686 46 2 0.357505 8.136813650095203 13.009860270155519 20.8174566567252 0 0 0
687 46 8 0.027993 8.33819523120785 12.231686151842116 22.586772667429685 0 0 0
688 46 8 0.034858 6.763690494557869 8.929678989755804 24.556724343057667 0 0 0
689 46 1 0.157212 6.855997143614711 7.4981180935981175 22.435672545988346 0 0 0
